City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
138,Cap Malheureux,MU,2021-10-21 00:59:23,-19.9842,57.6142,72.09,84,25,3.0
139,Mizdah,LY,2021-10-21 00:59:24,31.4451,12.9801,61.5,93,30,9.78
140,Pisco,PE,2021-10-21 00:59:24,-13.7,-76.2167,62.65,82,0,16.11
141,Lagoa,PT,2021-10-21 00:56:23,39.05,-27.9833,68.5,62,1,1.07
142,Fredonia,US,2021-10-21 00:58:29,42.4401,-79.3317,63.82,94,9,7.92
143,Orcopampa,PE,2021-10-21 00:59:25,-15.2661,-72.3417,50.5,31,100,5.55
144,Sur,OM,2021-10-21 00:59:25,22.5667,59.5289,77.54,69,80,10.16
145,Mao,ES,2021-10-21 00:59:26,39.8885,4.2658,66.76,82,20,8.05
146,Scunthorpe,GB,2021-10-21 00:59:26,53.579,-0.6544,49.66,88,64,11.99
147,Yetkul,RU,2021-10-21 00:59:27,54.8221,61.588,30.18,92,100,19.28
148,Lafiagi,NG,2021-10-21 00:59:27,8.8667,5.4167,74.73,87,97,1.5
149,Yenagoa,NG,2021-10-21 00:59:28,4.9247,6.2642,75.51,95,100,2.8
150,Bandarbeyla,SO,2021-10-21 00:59:28,9.4942,50.8122,75.92,86,19,6.46
151,Kinkala,CG,2021-10-21 00:59:29,-4.3614,14.7644,70.74,95,100,1.74
152,Jiwani,PK,2021-10-21 00:59:29,25.05,61.7417,78.3,73,2,5.35
153,Dromolaxia,CY,2021-10-21 00:59:30,34.8761,33.586,65.66,63,20,5.75
154,Kiruna,SE,2021-10-21 00:59:30,67.8557,20.2251,22.12,93,90,5.75
155,Stanghelle,NO,2021-10-21 00:59:30,60.5528,5.7357,43.84,95,100,3.8
156,Hamilton,US,2021-10-21 00:55:06,39.1834,-84.5333,64.04,72,34,7.63
157,Meulaboh,ID,2021-10-21 00:59:31,4.1363,96.1285,75.54,88,100,4.83
158,Bukama,CD,2021-10-21 00:59:31,-9.2,25.85,71.69,75,98,2.3
159,Laguna,US,2021-10-21 00:59:32,38.421,-121.4238,70.65,43,75,5.75
160,Aswan,EG,2021-10-21 00:56:30,24.0934,32.907,72.91,38,0,15.59
161,Akalkot,IN,2021-10-21 00:59:32,17.5333,76.2167,70.2,69,63,9.53
162,Mahajanga,MG,2021-10-21 00:59:33,-15.7167,46.3167,75.22,88,20,4.61
163,Mouila,GA,2021-10-21 00:59:33,-1.8685,11.0559,73.44,98,100,0.94
164,Nsanje,MW,2021-10-21 00:59:34,-16.92,35.262,68.9,87,70,3.51
165,Sao Joao Da Barra,BR,2021-10-21 00:59:34,-21.6403,-41.0511,65.21,90,100,13.02
166,Mubi,NG,2021-10-21 00:59:34,10.2676,13.2644,71.02,88,100,0.69
167,Antofagasta,CL,2021-10-21 00:59:35,-23.65,-70.4,58.28,77,40,6.35
168,Quatre Cocos,MU,2021-10-21 00:59:35,-20.2078,57.7625,71.71,80,14,8.25
169,Indian Trail,US,2021-10-21 00:59:36,35.0768,-80.6692,65.88,63,6,6.2
170,Cadillac,US,2021-10-21 00:59:36,44.2519,-85.4012,57.16,100,90,0.0
171,Sao Bento,BR,2021-10-21 00:59:36,-6.2833,-37.75,75.79,71,100,13.11
172,Bonavista,CA,2021-10-21 00:59:37,48.6499,-53.1147,49.12,95,100,18.99
173,Oranjestad,AW,2021-10-21 00:58:19,12.524,-70.027,84.15,79,40,14.97
174,Tocopilla,CL,2021-10-21 00:59:38,-22.092,-70.1979,63.55,64,47,7.38
175,Grindavik,IS,2021-10-21 00:59:38,63.8424,-22.4338,43.27,81,75,21.85
176,Rio Grande,BR,2021-10-21 00:57:26,-32.035,-52.0986,58.95,65,17,12.19
177,Vincennes,FR,2021-10-21 00:59:39,48.85,2.4333,57.99,71,75,10.0
178,Carmo Do Cajuru,BR,2021-10-21 00:59:39,-20.1842,-44.7711,59.67,89,37,9.55
179,Ati,TD,2021-10-21 00:59:40,13.2154,18.3353,82.72,56,100,6.91
180,Chissamba,AO,2021-10-21 00:59:40,-12.1667,17.3333,62.6,96,100,3.87
181,Uvat,RU,2021-10-21 00:59:40,59.1433,68.8953,35.53,96,100,7.65
182,Plettenberg Bay,ZA,2021-10-21 00:59:41,-34.0527,23.3716,67.12,55,100,4.97
183,Zhezkazgan,KZ,2021-10-21 00:59:41,47.8043,67.7144,43.41,56,100,14.34
184,Salinas,US,2021-10-21 00:59:42,36.6777,-121.6555,64.71,75,100,4.07
185,Saint-Leu,RE,2021-10-21 00:55:31,-21.15,55.2833,72.43,86,21,1.74
186,Sondrio,IT,2021-10-21 00:59:42,46.169,9.8692,59.11,97,100,5.39
187,Aden,YE,2021-10-21 00:59:43,12.7794,45.0367,84.54,62,24,7.9
188,Parrita,CR,2021-10-21 00:59:43,9.5201,-84.3225,83.98,94,100,3.13
189,Esmeraldas,BR,2021-10-21 00:59:44,-19.7625,-44.3139,63.46,95,37,4.97
190,Jacareacanga,BR,2021-10-21 00:59:44,-6.2222,-57.7528,76.86,75,12,0.74
191,Shahr-E Babak,IR,2021-10-21 00:59:44,30.1165,55.1186,57.47,23,0,2.89
192,Torbay,CA,2021-10-21 00:59:45,47.6666,-52.7314,49.57,95,90,12.66
193,Arraial Do Cabo,BR,2021-10-21 00:59:45,-22.9661,-42.0278,62.56,100,75,3.44
194,Souillac,MU,2021-10-21 00:59:46,-20.5167,57.5167,71.98,88,40,6.91
195,Abha,SA,2021-10-21 00:59:46,18.2164,42.5053,60.62,26,0,0.0
196,La Asuncion,VE,2021-10-21 00:59:47,11.0333,-63.8628,71.33,100,11,11.5
197,Pietarsaari,FI,2021-10-21 00:59:47,63.65,22.6833,41.9,96,100,1.01
198,Mwinilunga,ZM,2021-10-21 00:59:47,-11.7358,24.4293,66.99,69,86,3.13
199,San Pedro,PH,2021-10-21 00:55:00,14.35,121.0167,86.11,70,40,3.44
200,Kaniama,CD,2021-10-21 00:59:48,-7.5667,24.1833,65.73,96,100,2.21
201,Cedarburg,US,2021-10-21 00:59:49,43.2967,-87.9876,61.92,91,100,1.99
202,Seminole,US,2021-10-21 00:57:11,28.7086,-81.2081,77.07,85,80,5.7
203,Champagnole,FR,2021-10-21 00:59:49,46.7445,5.9135,62.51,87,100,22.21
204,Nanortalik,GL,2021-10-21 00:59:50,60.1432,-45.2371,36.52,57,0,3.33
205,Bubaque,GW,2021-10-21 00:59:50,11.2833,-15.8333,82.04,78,100,11.61
206,Terrace Bay,CA,2021-10-21 00:59:50,48.7834,-87.1,35.22,65,100,8.75
207,Banganapalle,IN,2021-10-21 00:59:51,15.3167,78.2333,76.57,72,73,4.34
208,Aksu,CN,2021-10-21 00:59:51,41.1231,80.2644,49.53,31,20,3.24
209,Raduzhnyy,RU,2021-10-21 00:59:52,62.0961,77.475,39.0,94,100,6.04
210,Puerto Quijarro,BO,2021-10-21 00:59:52,-17.7833,-57.7667,85.62,31,100,1.59
211,Adamovka,RU,2021-10-21 00:59:52,51.5223,59.9396,34.09,73,99,15.19
212,Ciego De Avila,CU,2021-10-21 00:59:53,21.84,-78.7619,75.04,87,100,7.43
213,Merke,KZ,2021-10-21 00:59:53,42.8728,73.1786,54.25,42,6,8.23
214,Vardo,NO,2021-10-21 00:59:54,70.3705,31.1107,33.76,80,100,24.99
215,Sochaczew,PL,2021-10-21 00:59:19,52.2294,20.2384,62.2,56,100,16.91
216,Arlit,NE,2021-10-21 00:59:55,18.7369,7.3853,85.53,12,63,9.46
217,Bambous Virieux,MU,2021-10-21 00:59:55,-20.3428,57.7575,71.85,88,40,6.91
218,Ust-Kan,RU,2021-10-21 00:59:55,50.9276,84.761,32.04,57,38,6.04
219,Ponta Do Sol,PT,2021-10-21 00:59:56,32.6667,-17.1,74.03,79,99,6.96
220,Los Llanos De Aridane,ES,2021-10-21 00:59:56,28.6585,-17.9182,67.75,88,0,11.5
221,Bathsheba,BB,2021-10-21 00:59:57,13.2167,-59.5167,83.01,78,40,19.57
222,Miraflores,MX,2021-10-21 00:59:58,19.2167,-98.8083,66.02,80,84,2.66
223,Harper,LR,2021-10-21 00:59:58,4.375,-7.7169,76.78,89,37,6.35
224,Parga,GR,2021-10-21 00:59:58,39.2831,20.3964,57.2,75,0,2.24
225,Krasnovishersk,RU,2021-10-21 00:59:59,60.4078,57.082,27.27,94,10,1.74
226,Goundam,ML,2021-10-21 00:59:59,16.4145,-3.6708,82.38,17,88,12.06
227,Schopfheim,DE,2021-10-21 01:00:00,47.6511,7.8209,66.67,72,100,17.52
228,Capinopolis,BR,2021-10-21 01:00:01,-18.6819,-49.5697,72.27,66,92,4.65
229,Kazerun,IR,2021-10-21 01:00:02,29.6195,51.6541,65.3,29,0,2.68
230,Pitimbu,BR,2021-10-21 01:00:03,-7.4706,-34.8086,78.4,81,15,7.78
231,Sambava,MG,2021-10-21 01:00:04,-14.2667,50.1667,68.47,88,11,6.42
232,Clyde River,CA,2021-10-21 01:00:07,70.4692,-68.5914,24.17,91,97,7.96
233,Loanda,AO,2021-10-21 00:55:14,-8.8368,13.2343,75.13,79,100,6.51
234,Chitral,PK,2021-10-21 01:00:09,35.8462,71.7858,59.56,39,2,2.84
235,Marystown,CA,2021-10-21 01:00:10,47.1666,-55.1483,50.86,100,100,10.31
236,Uzlovaya,RU,2021-10-21 01:00:11,53.9818,38.1712,44.29,82,100,21.34
237,Uren,RU,2021-10-21 01:00:12,57.4552,45.7852,33.17,76,100,14.56
238,Palafrugell,ES,2021-10-21 01:00:13,41.9174,3.1631,68.56,67,35,1.01
239,Alekseyevka,RU,2021-10-21 01:00:14,50.6309,38.6903,45.54,50,100,17.94
240,Abnub,EG,2021-10-21 01:00:15,27.2696,31.1511,68.04,61,0,14.41
241,Faya,SA,2021-10-21 01:00:15,18.3851,42.4509,58.35,30,26,6.13
242,Felanitx,ES,2021-10-21 01:00:16,39.4696,3.1483,61.14,72,100,5.44
243,Kuzino,RU,2021-10-21 01:00:17,57.0224,59.4412,27.86,87,96,7.49
244,Urumqi,CN,2021-10-21 01:00:08,43.801,87.6005,40.15,52,0,6.71
245,Cockburn Town,TC,2021-10-21 01:00:18,21.4612,-71.1419,82.31,78,11,17.36
246,Saint-Pierre,RE,2021-10-21 01:00:19,-21.3393,55.4781,73.04,66,90,4.61
247,Mahibadhoo,MV,2021-10-21 01:00:19,3.7833,72.9667,81.81,69,84,11.52
248,Yanam,IN,2021-10-21 01:00:20,16.7333,82.2167,81.0,94,100,2.59
249,Tartagal,AR,2021-10-21 01:00:21,-22.5164,-63.8013,70.27,40,0,3.76
250,Pimentel,PE,2021-10-21 01:00:21,-6.8367,-79.9342,64.06,87,52,12.77
251,Kambove,CD,2021-10-21 01:00:22,-10.8764,26.5969,64.02,59,47,3.11
252,Husavik,IS,2021-10-21 00:57:15,66.0449,-17.3389,24.71,70,96,14.03
253,Mogadishu,SO,2021-10-21 01:00:23,2.0371,45.3438,78.44,82,100,11.72
254,Patitirion,GR,2021-10-21 01:00:23,39.15,23.8667,54.37,57,0,2.98
255,Iralaya,HN,2021-10-21 01:00:24,15.0,-83.2333,80.02,84,100,5.7
256,Luhacovice,CZ,2021-10-21 01:00:24,49.0998,17.7575,55.2,76,80,3.0
257,Fort-Shevchenko,KZ,2021-10-21 01:00:25,44.5086,50.263,46.58,55,41,14.45
258,Brewster,US,2021-10-21 01:00:25,41.3973,-73.6171,68.22,74,90,3.49
259,Ilulissat,GL,2021-10-21 01:00:26,69.2167,-51.1,23.02,74,100,1.14
260,Tessalit,ML,2021-10-21 01:00:26,20.1986,1.0114,73.8,25,7,8.97
261,Mayor Pablo Lagerenza,PY,2021-10-21 01:00:26,-19.9309,-60.7718,76.12,35,2,3.89
262,Arrecife,ES,2021-10-21 01:00:27,28.963,-13.5477,71.67,83,3,6.91
263,Amli,IN,2021-10-21 01:00:27,20.2833,73.0167,70.27,78,5,3.11
264,Bhayavadar,IN,2021-10-21 01:00:28,21.85,70.25,72.84,69,13,4.45
265,Elena,BG,2021-10-21 01:00:28,42.9333,25.8833,52.5,86,0,5.3
266,Catamarca,AR,2021-10-21 01:00:29,-28.4696,-65.7852,69.58,34,0,17.34
267,Barranca,PE,2021-10-21 01:00:29,-10.75,-77.7667,62.67,87,99,8.86
268,Portknockie,GB,2021-10-21 01:00:30,57.7025,-2.8599,42.85,87,100,21.99
269,Aleksandrovka,UA,2021-10-21 01:00:30,46.8383,32.7612,51.67,82,55,12.71
270,Tahta,EG,2021-10-21 01:00:31,26.7693,31.5021,69.01,56,0,12.24
271,Marechal Candido Rondon,BR,2021-10-21 01:00:31,-24.5561,-54.0567,61.25,70,100,1.57
272,Naliya,IN,2021-10-21 01:00:31,23.2667,68.8333,76.51,64,0,6.33
273,Saint-Augustin,CA,2021-10-21 01:00:32,51.226,-58.6502,44.87,85,100,13.8
274,Bunia,CD,2021-10-21 01:00:32,1.5667,30.25,62.53,96,100,1.23
275,Ulagan,RU,2021-10-21 01:00:33,50.6321,87.9563,25.68,64,5,3.4
276,Beloha,MG,2021-10-21 01:00:33,-25.1667,45.05,68.58,91,99,5.44
277,Mpika,ZM,2021-10-21 01:00:34,-11.8343,31.4529,58.5,89,98,5.7
278,San Cristobal,VE,2021-10-21 00:57:53,7.7669,-72.225,71.78,91,52,1.97
279,San Pedro De Uraba,CO,2021-10-21 01:00:34,8.2752,-76.3764,74.08,95,40,3.62
280,Kuusankoski,FI,2021-10-21 01:00:35,60.907,26.6244,54.12,99,90,1.99
281,Oksfjord,NO,2021-10-21 01:00:35,70.2396,22.3479,29.32,90,100,9.78
282,Mangrol,IN,2021-10-21 01:00:36,21.1167,70.1167,76.46,67,57,6.96
283,Lamu,KE,2021-10-21 01:00:36,-2.2717,40.902,77.22,80,97,13.06
284,Batsfjord,NO,2021-10-21 01:00:36,70.6345,29.7185,31.8,84,100,22.06
285,Senno,RU,2021-10-21 01:00:37,59.5336,33.9167,48.25,93,100,19.06
286,Chardara,KZ,2021-10-21 01:00:37,41.2547,67.9692,58.33,56,100,7.05
287,Parana,AR,2021-10-21 01:00:38,-31.732,-60.5238,71.51,77,23,6.82
288,Iberia,US,2021-10-21 01:00:38,29.9502,-91.7507,77.05,85,55,5.12
289,Kedougou,SN,2021-10-21 01:00:38,12.5579,-12.1743,78.33,74,92,2.8
290,Deer Lake,CA,2021-10-21 01:00:39,49.1667,-57.4316,46.49,94,100,6.26
291,Chuy,UY,2021-10-21 01:00:39,-33.6971,-53.4616,55.49,79,3,7.74
292,Montichiari,IT,2021-10-21 01:00:40,45.4152,10.3907,62.4,88,75,3.44
293,Calabozo,VE,2021-10-21 01:00:40,8.9242,-67.4293,80.01,69,56,4.5
294,Srostki,RU,2021-10-21 01:00:41,52.4189,85.7022,39.51,52,19,6.93
